/home/yfchen/causal
0it [00:00, ?it/s]
129471it [51:37, 41.70it/s]
129476it [51:37, 41.77it/s]
129481it [51:37, 41.66it/s]
129486it [51:37, 41.80it/s]
129491it [51:37, 41.74it/s]
129496it [51:37, 41.72it/s]
129501it [51:37, 41.85it/s]
129506it [51:37, 41.48it/s]
129511it [51:38, 41.53it/s]
129516it [51:38, 41.53it/s]
129521it [51:38, 41.53it/s]
129526it [51:38, 41.72it/s]
129531it [51:38, 41.61it/s]
129536it [51:38, 41.77it/s]
129541it [51:38, 41.59it/s]
129546it [51:38, 41.65it/s]
129551it [51:38, 41.68it/s]
129556it [51:39, 41.60it/s]
129561it [51:39, 41.71it/s]
129566it [51:39, 41.58it/s]
129571it [51:39, 41.67it/s]
129576it [51:39, 41.62it/s]
129581it [51:39, 41.66it/s]
129586it [51:39, 41.81it/s]
129591it [51:39, 41.66it/s]
129596it [51:40, 41.80it/s]
129601it [51:40, 41.69it/s]
129606it [51:40, 41.70it/s]
129611it [51:40, 41.76it/s]
129616it [51:40, 41.66it/s]
129621it [51:40, 41.75it/s]
129626it [51:40, 41.64it/s]
129631it [51:40, 41.72it/s]
129636it [51:40, 41.85it/s]
129641it [51:41, 41.68it/s]
129646it [51:41, 41.81it/s]
129651it [51:41, 41.70it/s]
129656it [51:41, 41.72it/s]
129661it [51:41, 41.84it/s]
129666it [51:41, 41.68it/s]
129671it [51:41, 41.81it/s]
129676it [51:41, 41.64it/s]
129681it [51:42, 41.74it/s]
129686it [51:42, 41.30it/s]
129691it [51:42, 41.38it/s]
129696it [51:42, 41.58it/s]
129701it [51:42, 41.49it/s]
129706it [51:42, 41.68it/s]
129711it [51:42, 41.59it/s]
129716it [51:42, 41.69it/s]
129721it [51:43, 41.60it/s]
129726it [51:43, 41.61it/s]
129731it [51:43, 41.67it/s]
129736it [51:43, 41.57it/s]
129741it [51:43, 41.69it/s]
129746it [51:43, 41.40it/s]
129751it [51:43, 41.07it/s]
129756it [51:43, 41.04it/s]
129761it [51:44, 41.34it/s]
129766it [51:44, 41.35it/s]
129771it [51:44, 41.46it/s]
129776it [51:44, 41.64it/s]
129781it [51:44, 41.50it/s]
129786it [51:44, 41.67it/s]
129791it [51:44, 41.57it/s]
129796it [51:44, 41.68it/s]
129801it [51:44, 41.68it/s]
129806it [51:45, 41.66it/s]
129811it [51:45, 41.77it/s]
129816it [51:45, 41.63it/s]
129821it [51:45, 41.79it/s]
129826it [51:45, 41.67it/s]
129831it [51:45, 41.71it/s]
129836it [51:45, 41.69it/s]
129841it [51:45, 41.60it/s]
129846it [51:46, 41.75it/s]
129851it [51:46, 41.64it/s]
129856it [51:46, 41.76it/s]
129861it [51:46, 41.72it/s]
129866it [51:46, 41.70it/s]
129871it [51:46, 41.79it/s]
129876it [51:46, 41.65it/s]
129881it [51:46, 41.78it/s]
129886it [51:47, 41.66it/s]
129891it [51:47, 41.73it/s]
129896it [51:47, 41.77it/s]
129901it [51:47, 41.67it/s]
129906it [51:47, 41.81it/s]
129911it [51:47, 41.73it/s]
129916it [51:47, 41.74it/s]
129921it [51:47, 41.87it/s]
129926it [51:47, 41.74it/s]
129931it [51:48, 41.82it/s]
129936it [51:48, 41.79it/s]
129941it [51:48, 41.70it/s]
129946it [51:48, 41.86it/s]
129951it [51:48, 41.76it/s]
129956it [51:48, 41.76it/s]
129961it [51:48, 41.60it/s]
129966it [51:48, 41.57it/s]
129971it [51:49, 41.73it/s]
129976it [51:49, 41.74it/s]
129981it [51:49, 41.67it/s]
129986it [51:49, 41.59it/s]
129991it [51:49, 41.38it/s]
129996it [51:49, 41.55it/s]
130001it [51:49, 41.54it/s]
130006it [51:49, 41.59it/s]
130011it [51:50, 41.77it/s]
130016it [51:50, 41.62it/s]
130021it [51:50, 41.76it/s]
130026it [51:50, 41.65it/s]
130031it [51:50, 41.71it/s]
130036it [51:50, 41.77it/s]
130041it [51:50, 41.68it/s]
130046it [51:50, 41.84it/s]
130051it [51:50, 41.74it/s]
130056it [51:51, 41.74it/s]
130061it [51:51, 41.71it/s]
130066it [51:51, 41.67it/s]
130071it [51:51, 41.83it/s]
130076it [51:51, 41.70it/s]
130081it [51:51, 41.74it/s]
130086it [51:51, 41.87it/s]
130091it [51:51, 41.70it/s]
130096it [51:52, 41.81it/s]
130101it [51:52, 41.75it/s]
130106it [51:52, 41.75it/s]
130111it [51:52, 41.84it/s]
130116it [51:52, 41.68it/s]
130121it [51:52, 41.81it/s]
130126it [51:52, 41.71it/s]
130131it [51:52, 41.74it/s]
130136it [51:52, 41.72it/s]
130141it [51:53, 41.70it/s]
130146it [51:53, 41.83it/s]
130151it [51:53, 41.64it/s]
130156it [51:53, 41.77it/s]
130161it [51:53, 41.68it/s]
130166it [51:53, 41.66it/s]
130171it [51:53, 41.44it/s]
130176it [51:53, 41.48it/s]
130181it [51:54, 41.62it/s]
130186it [51:54, 41.52it/s]
130191it [51:54, 41.70it/s]
130196it [51:54, 41.58it/s]
130201it [51:54, 41.67it/s]
130206it [51:54, 41.65it/s]
130211it [51:54, 41.65it/s]
130216it [51:54, 41.83it/s]
130221it [51:55, 41.49it/s]
130226it [51:55, 41.57it/s]
130231it [51:55, 41.56it/s]
130236it [51:55, 41.57it/s]
130241it [51:55, 41.76it/s]
130246it [51:55, 41.64it/s]
130251it [51:55, 41.74it/s]
130256it [51:55, 41.83it/s]
130261it [51:56, 41.45it/s]
130266it [51:56, 41.57it/s]
130271it [51:56, 41.46it/s]
130276it [51:56, 41.62it/s]
130281it [51:56, 41.60it/s]
130286it [51:56, 41.66it/s]
130291it [51:56, 41.76it/s]
130296it [51:56, 41.64it/s]
130301it [51:56, 41.79it/s]
130306it [51:57, 41.65it/s]
130311it [51:57, 41.72it/s]
130316it [51:57, 41.67it/s]
130321it [51:57, 41.65it/s]
130326it [51:57, 41.73it/s]
130331it [51:57, 41.64it/s]
130336it [51:57, 41.80it/s]
130341it [51:57, 41.68it/s]
130346it [51:58, 41.74it/s]
130351it [51:58, 41.90it/s]
130356it [51:58, 41.73it/s]
130361it [51:58, 41.82it/s]
130366it [51:58, 41.74it/s]
130371it [51:58, 41.72it/s]
130376it [51:58, 41.70it/s]
130381it [51:58, 41.60it/s]
130386it [51:58, 41.78it/s]
130391it [51:59, 41.74it/s]
130396it [51:59, 41.72it/s]
130401it [51:59, 41.81it/s]
130406it [51:59, 41.65it/s]
130411it [51:59, 41.75it/s]
130416it [51:59, 41.64it/s]
130421it [51:59, 41.67it/s]
130426it [51:59, 41.71it/s]
130431it [52:00, 41.65it/s]
130436it [52:00, 41.74it/s]
130441it [52:00, 41.63it/s]
130446it [52:00, 41.69it/s]
130451it [52:00, 41.68it/s]
130456it [52:00, 41.61it/s]
130461it [52:00, 41.75it/s]
130466it [52:00, 41.59it/s]
130471it [52:01, 41.73it/s]
130476it [52:01, 41.60it/s]
130481it [52:01, 41.61it/s]
130486it [52:01, 41.73it/s]
130491it [52:01, 41.60it/s]
130496it [52:01, 41.73it/s]
130501it [52:01, 41.69it/s]
130506it [52:01, 41.72it/s]
130511it [52:01, 41.88it/s]
130516it [52:02, 41.73it/s]
130521it [52:02, 41.56it/s]
130526it [52:02, 41.47it/s]
130531it [52:02, 41.47it/s]
130536it [52:02, 41.68it/s]
130541it [52:02, 41.62it/s]
130546it [52:02, 41.68it/s]
130551it [52:02, 41.87it/s]
130556it [52:03, 41.71it/s]
130561it [52:03, 41.83it/s]
130566it [52:03, 41.69it/s]
130571it [52:03, 41.70it/s]
130576it [52:03, 41.72it/s]
130581it [52:03, 41.64it/s]
130586it [52:03, 41.66it/s]
130591it [52:03, 41.55it/s]
130596it [52:04, 41.65it/s]
130601it [52:04, 41.72it/s]
130606it [52:04, 41.63it/s]
130611it [52:04, 41.79it/s]
130616it [52:04, 41.65it/s]
130621it [52:04, 41.77it/s]
130626it [52:04, 41.70it/s]
130631it [52:04, 41.73it/s]
130636it [52:04, 41.90it/s]
130641it [52:05, 41.74it/s]
130646it [52:05, 41.79it/s]
130651it [52:05, 41.84it/s]
130656it [52:05, 41.69it/s]
130661it [52:05, 41.79it/s]
130666it [52:05, 41.63it/s]
130671it [52:05, 41.72it/s]
130676it [52:05, 41.63it/s]
130681it [52:06, 41.69it/s]
130686it [52:06, 41.66it/s]
130691it [52:06, 41.67it/s]
130696it [52:06, 41.79it/s]
130701it [52:06, 41.64it/s]
130706it [52:06, 41.78it/s]
130711it [52:06, 41.61it/s]
130716it [52:06, 41.62it/s]
130721it [52:07, 41.64it/s]
130726it [52:07, 41.61it/s]
130731it [52:07, 41.78it/s]
130736it [52:07, 41.67it/s]
130741it [52:07, 41.68it/s]
130746it [52:07, 41.67it/s]
130751it [52:07, 41.65it/s]
130756it [52:07, 41.80it/s]
130761it [52:07, 41.67it/s]
130766it [52:08, 41.76it/s]
130771it [52:08, 41.70it/s]
130776it [52:08, 41.51it/s]
130781it [52:08, 41.65it/s]
130786it [52:08, 41.56it/s]
130791it [52:08, 41.65it/s]
130796it [52:08, 41.58it/s]
130801it [52:08, 41.54it/s]
130806it [52:09, 41.75it/s]
130811it [52:09, 41.65it/s]
130816it [52:09, 41.65it/s]
130821it [52:09, 41.80it/s]
130826it [52:09, 41.62it/s]
130831it [52:09, 41.73it/s]
130836it [52:09, 41.68it/s]
130841it [52:09, 41.68it/s]
130846it [52:10, 41.84it/s]
130851it [52:10, 41.69it/s]
130856it [52:10, 41.74it/s]
130861it [52:10, 41.67it/s]
130866it [52:10, 41.66it/s]
130871it [52:10, 41.82it/s]
130876it [52:10, 41.67it/s]
130881it [52:10, 41.76it/s]
130886it [52:10, 41.67it/s]
130891it [52:11, 41.67it/s]
130896it [52:11, 41.74it/s]
130901it [52:11, 41.61it/s]
130906it [52:11, 41.77it/s]
130911it [52:11, 41.66it/s]
130916it [52:11, 41.69it/s]
130921it [52:11, 41.80it/s]
130926it [52:11, 41.68it/s]
130931it [52:12, 41.82it/s]
130936it [52:12, 41.69it/s]
130941it [52:12, 41.71it/s]
130946it [52:12, 41.81it/s]
130951it [52:12, 41.69it/s]
130956it [52:12, 41.66it/s]
130961it [52:12, 41.52it/s]
130966it [52:12, 41.54it/s]
130971it [52:13, 41.72it/s]
130976it [52:13, 41.60it/s]
130981it [52:13, 41.75it/s]
130986it [52:13, 41.67it/s]
130991it [52:13, 41.70it/s]
130996it [52:13, 41.85it/s]
131001it [52:13, 41.73it/s]
131006it [52:13, 41.60it/s]
131011it [52:13, 41.56it/s]
131016it [52:14, 41.55it/s]
131021it [52:14, 41.59it/s]
131026it [52:14, 41.56it/s]
131031it [52:14, 41.72it/s]
131036it [52:14, 41.62it/s]
131041it [52:14, 41.67it/s]
131046it [52:14, 41.84it/s]
131051it [52:14, 41.67it/s]
131056it [52:15, 41.82it/s]
131061it [52:15, 41.71it/s]
131066it [52:15, 41.76it/s]
131071it [52:15, 41.64it/s]
131076it [52:15, 41.61it/s]
131081it [52:15, 41.75it/s]
131086it [52:15, 41.56it/s]
131091it [52:15, 41.65it/s]
131096it [52:16, 41.56it/s]
131101it [52:16, 41.65it/s]
131106it [52:16, 41.66it/s]
131111it [52:16, 41.64it/s]
131116it [52:16, 41.78it/s]
131121it [52:16, 41.64it/s]
131126it [52:16, 41.69it/s]
131131it [52:16, 41.65it/s]
131136it [52:16, 41.62it/s]
131141it [52:17, 41.76it/s]
131146it [52:17, 41.62it/s]
131151it [52:17, 41.70it/s]
131156it [52:17, 41.73it/s]
131161it [52:17, 41.69it/s]
131166it [52:17, 41.84it/s]
131171it [52:17, 41.73it/s]
131176it [52:17, 41.61it/s]
131181it [52:18, 41.47it/s]
131186it [52:18, 41.36it/s]
131191it [52:18, 41.58it/s]
131196it [52:18, 41.55it/s]
131201it [52:18, 41.60it/s]
131206it [52:18, 41.71it/s]
131211it [52:18, 41.61it/s]
131216it [52:18, 41.56it/s]
131221it [52:19, 41.50it/s]
131226it [52:19, 41.67it/s]
131231it [52:19, 41.66it/s]
131236it [52:19, 41.65it/s]
131241it [52:19, 41.79it/s]
131246it [52:19, 41.66it/s]
131251it [52:19, 41.80it/s]
131256it [52:19, 41.69it/s]
131261it [52:19, 41.70it/s]
131266it [52:20, 41.83it/s]
131271it [52:20, 41.66it/s]
131276it [52:20, 41.77it/s]
131281it [52:20, 41.65it/s]
131286it [52:20, 41.67it/s]
131291it [52:20, 41.72it/s]
131296it [52:20, 41.66it/s]
131301it [52:20, 41.79it/s]
131306it [52:21, 41.65it/s]
131311it [52:21, 41.73it/s]
131316it [52:21, 41.69it/s]
131321it [52:21, 41.66it/s]
131326it [52:21, 41.81it/s]
131331it [52:21, 41.71it/s]
131336it [52:21, 41.74it/s]
131341it [52:21, 41.86it/s]
131346it [52:22, 41.69it/s]
131351it [52:22, 41.81it/s]
131356it [52:22, 41.71it/s]
131361it [52:22, 41.73it/s]
131366it [52:22, 41.84it/s]
131371it [52:22, 41.69it/s]
131376it [52:22, 41.78it/s]
131381it [52:22, 41.69it/s]
131386it [52:22, 41.67it/s]
131391it [52:23, 41.83it/s]
131396it [52:23, 41.67it/s]
131401it [52:23, 41.71it/s]
131406it [52:23, 41.69it/s]
131411it [52:23, 41.67it/s]
131416it [52:23, 41.82it/s]
131421it [52:23, 41.68it/s]
131426it [52:23, 41.65it/s]
131431it [52:24, 41.59it/s]
131436it [52:24, 41.42it/s]
131441it [52:24, 39.68it/s]
131446it [52:24, 40.23it/s]
131451it [52:24, 40.79it/s]
131456it [52:24, 40.90it/s]
131461it [52:24, 41.25it/s]
131466it [52:24, 41.32it/s]
131471it [52:25, 41.47it/s]
131476it [52:25, 41.71it/s]
131481it [52:25, 41.57it/s]
131486it [52:25, 41.71it/s]
131491it [52:25, 41.63it/s]
131496it [52:25, 41.68it/s]
131501it [52:25, 41.77it/s]
131506it [52:25, 41.65it/s]
131511it [52:26, 41.81it/s]
131516it [52:26, 41.70it/s]
131521it [52:26, 41.76it/s]
131526it [52:26, 41.69it/s]
131531it [52:26, 41.71it/s]
131536it [52:26, 41.76it/s]
131541it [52:26, 41.70it/s]
131546it [52:26, 41.84it/s]
131551it [52:26, 41.65it/s]
131556it [52:27, 41.78it/s]
131561it [52:27, 41.70it/s]
131566it [52:27, 41.64it/s]
131571it [52:27, 41.67it/s]
131576it [52:27, 41.61it/s]
131581it [52:27, 41.73it/s]
131586it [52:27, 41.62it/s]
131591it [52:27, 41.76it/s]
131596it [52:28, 41.68it/s]
131601it [52:28, 41.72it/s]
131606it [52:28, 41.86it/s]
131611it [52:28, 41.70it/s]
131616it [52:28, 41.82it/s]
131621it [52:28, 41.73it/s]
131626it [52:28, 40.76it/s]
131631it [52:28, 38.46it/s]
131635it [52:29, 37.22it/s]
131639it [52:29, 36.28it/s]
131643it [52:29, 35.66it/s]
131647it [52:29, 35.15it/s]
131651it [52:29, 34.83it/s]
131655it [52:29, 34.60it/s]
131659it [52:29, 34.45it/s]
131663it [52:29, 34.34it/s]
131667it [52:29, 34.22it/s]
131671it [52:30, 34.15it/s]
131675it [52:30, 34.08it/s]
131679it [52:30, 33.74it/s]
131683it [52:30, 33.60it/s]
131687it [52:30, 33.72it/s]
131691it [52:30, 33.84it/s]
131695it [52:30, 33.92it/s]
131699it [52:30, 33.97it/s]
131703it [52:31, 33.99it/s]
131707it [52:31, 33.99it/s]
131711it [52:31, 34.02it/s]
131715it [52:31, 34.04it/s]
131719it [52:31, 34.01it/s]
131723it [52:31, 34.06it/s]
131727it [52:31, 34.06it/s]
131731it [52:31, 34.05it/s]
131735it [52:31, 34.06it/s]
131739it [52:32, 34.06it/s]
131743it [52:32, 34.09it/s]
131747it [52:32, 34.08it/s]
131751it [52:32, 34.08it/s]
131755it [52:32, 34.07it/s]
131759it [52:32, 34.02it/s]
131763it [52:32, 34.03it/s]
131767it [52:32, 34.02it/s]
131771it [52:33, 34.05it/s]
131775it [52:33, 34.34it/s]
131779it [52:33, 34.76it/s]
131783it [52:33, 34.93it/s]
131787it [52:33, 35.15it/s]
131791it [52:33, 35.28it/s]
131795it [52:33, 35.34it/s]
131799it [52:33, 35.34it/s]
131803it [52:33, 35.31it/s]
131807it [52:34, 35.35it/s]
131811it [52:34, 35.38it/s]
131815it [52:34, 35.37it/s]
131819it [52:34, 35.43it/s]
131823it [52:34, 35.40it/s]
131827it [52:34, 35.42it/s]
131831it [52:34, 35.51it/s]
131835it [52:34, 35.39it/s]
131839it [52:34, 35.49it/s]
131843it [52:35, 35.44it/s]
131847it [52:35, 35.22it/s]
131851it [52:35, 34.87it/s]
131855it [52:35, 35.07it/s]
131859it [52:35, 35.20it/s]
131863it [52:35, 35.29it/s]
131867it [52:35, 35.32it/s]
131871it [52:35, 35.46it/s]
131875it [52:35, 35.45it/s]
131879it [52:36, 35.55it/s]
131883it [52:36, 35.48it/s]
131887it [52:36, 35.50it/s]
131891it [52:36, 35.52it/s]
131895it [52:36, 35.47it/s]
131899it [52:36, 35.52it/s]
131903it [52:36, 35.48it/s]
131907it [52:36, 35.50it/s]
131911it [52:36, 35.52it/s]
131915it [52:37, 35.47it/s]
131919it [52:37, 35.56it/s]
131923it [52:37, 35.48it/s]
131927it [52:37, 35.53it/s]
131931it [52:37, 35.57it/s]
131935it [52:37, 35.53it/s]
131939it [52:37, 35.55it/s]
131943it [52:37, 35.53it/s]
131947it [52:38, 35.50it/s]
131951it [52:38, 35.56it/s]
131955it [52:38, 35.49it/s]
131959it [52:38, 35.56it/s]
131963it [52:38, 35.56it/s]
131967it [52:38, 35.54it/s]
131971it [52:38, 35.52it/s]
131975it [52:38, 35.55it/s]
131979it [52:38, 35.51it/s]
131983it [52:39, 35.59it/s]
131987it [52:39, 35.52it/s]
131991it [52:39, 35.58it/s]
131995it [52:39, 35.48it/s]
131999it [52:39, 35.49it/s]
132003it [52:39, 35.51it/s]
132007it [52:39, 35.49it/s]
132011it [52:39, 35.54it/s]
132015it [52:39, 35.52it/s]
132019it [52:40, 35.54it/s]
132023it [52:40, 35.53it/s]
132027it [52:40, 35.54it/s]
132031it [52:40, 35.51it/s]
132035it [52:40, 35.49it/s]
132039it [52:40, 35.48it/s]
132043it [52:40, 35.37it/s]
132047it [52:40, 34.98it/s]
132051it [52:40, 35.04it/s]
132055it [52:41, 35.13it/s]
132059it [52:41, 35.27it/s]
132063it [52:41, 35.31it/s]
132067it [52:41, 35.34it/s]
132071it [52:41, 35.35it/s]
132075it [52:41, 35.41it/s]
132079it [52:41, 35.43it/s]
132083it [52:41, 35.47it/s]
132087it [52:41, 35.53it/s]
132091it [52:42, 35.44it/s]
132095it [52:42, 35.29it/s]
132099it [52:42, 35.19it/s]
132103it [52:42, 35.27it/s]
132107it [52:42, 35.34it/s]
132111it [52:42, 35.40it/s]
132115it [52:42, 35.43it/s]
132119it [52:42, 35.41it/s]
132123it [52:42, 35.47it/s]
132127it [52:43, 35.45it/s]
132131it [52:43, 35.46it/s]
132135it [52:43, 35.48it/s]
132139it [52:43, 35.43it/s]
132143it [52:43, 35.50it/s]
132147it [52:43, 35.51it/s]
132151it [52:43, 35.48it/s]
132155it [52:43, 35.50it/s]
132159it [52:43, 35.41it/s]
132163it [52:44, 35.48it/s]
132167it [52:44, 35.46it/s]
132171it [52:44, 35.46it/s]
132175it [52:44, 35.56it/s]
132179it [52:44, 35.47it/s]
132183it [52:44, 35.53it/s]
132187it [52:44, 35.55it/s]
132191it [52:44, 35.49it/s]
132195it [52:45, 35.51it/s]
132199it [52:45, 35.45it/s]
132203it [52:45, 35.49it/s]
132207it [52:45, 35.50it/s]
132211it [52:45, 35.43it/s]
132215it [52:45, 35.48it/s]
132219it [52:45, 35.45it/s]
132223it [52:45, 35.49it/s]
132227it [52:45, 35.52it/s]
132231it [52:46, 35.43it/s]
132235it [52:46, 35.51it/s]
132239it [52:46, 35.48it/s]
132243it [52:46, 35.50it/s]
132247it [52:46, 35.47it/s]
132251it [52:46, 35.50it/s]
132255it [52:46, 35.45it/s]
132259it [52:46, 35.44it/s]
132263it [52:46, 35.11it/s]
132267it [52:47, 35.11it/s]
132271it [52:47, 35.27it/s]
132275it [52:47, 35.35it/s]
132279it [52:47, 35.37it/s]
132283it [52:47, 35.47it/s]
132287it [52:47, 35.48it/s]
132291it [52:47, 35.49it/s]
132295it [52:47, 35.48it/s]
132299it [52:47, 35.49it/s]
132303it [52:48, 35.49it/s]
132307it [52:48, 35.46it/s]
132311it [52:48, 35.51it/s]
132315it [52:48, 35.49it/s]
132319it [52:48, 35.54it/s]
132323it [52:48, 35.52it/s]
132327it [52:48, 35.56it/s]
132331it [52:48, 35.45it/s]
132335it [52:48, 35.49it/s]
132339it [52:49, 35.38it/s]
132343it [52:49, 35.49it/s]
132347it [52:49, 35.46it/s]
132351it [52:49, 35.47it/s]
132355it [52:49, 35.49it/s]
132359it [52:49, 35.50it/s]
132363it [52:49, 35.47it/s]
132367it [52:49, 35.58it/s]
132371it [52:49, 35.54it/s]
132375it [52:50, 35.60it/s]
132379it [52:50, 35.54it/s]
132383it [52:50, 35.57it/s]
132387it [52:50, 35.56it/s]
132391it [52:50, 35.55it/s]
132395it [52:50, 35.49it/s]
132399it [52:50, 35.54it/s]
132403it [52:50, 35.51it/s]
132407it [52:50, 35.57it/s]
132411it [52:51, 35.54it/s]
132415it [52:51, 35.58it/s]
132419it [52:51, 35.56it/s]
132423it [52:51, 35.59it/s]
132427it [52:51, 35.55it/s]
132431it [52:51, 35.56it/s]
132435it [52:51, 35.50it/s]
132439it [52:51, 35.56it/s]
132443it [52:51, 35.54it/s]
132447it [52:52, 35.55it/s]
132451it [52:52, 35.53it/s]
132455it [52:52, 35.57it/s]
132459it [52:52, 35.53it/s]
132463it [52:52, 35.55it/s]
132467it [52:52, 35.53it/s]
132471it [52:52, 35.52it/s]
132475it [52:52, 35.57it/s]
132479it [52:53, 35.48it/s]
132483it [52:53, 35.55it/s]
132487it [52:53, 35.55it/s]
132491it [52:53, 35.52it/s]
132495it [52:53, 35.50it/s]
132499it [52:53, 35.44it/s]
132503it [52:53, 35.50it/s]
132507it [52:53, 35.46it/s]
132511it [52:53, 35.51it/s]
132515it [52:54, 35.47it/s]
132519it [52:54, 35.51it/s]
132523it [52:54, 35.41it/s]
132527it [52:54, 35.44it/s]
132531it [52:54, 35.38it/s]
132535it [52:54, 35.35it/s]
132539it [52:54, 35.02it/s]
132543it [52:54, 35.07it/s]
132547it [52:54, 35.21it/s]
132551it [52:55, 35.31it/s]
132555it [52:55, 35.35it/s]
132559it [52:55, 35.45it/s]
132563it [52:55, 35.44it/s]
132567it [52:55, 35.46it/s]
132571it [52:55, 35.54it/s]
132575it [52:55, 35.50it/s]
132579it [52:55, 35.58it/s]
132583it [52:55, 35.59it/s]
132587it [52:56, 35.57it/s]
132591it [52:56, 35.59it/s]
132595it [52:56, 35.53it/s]
132599it [52:56, 35.55it/s]
132603it [52:56, 35.52it/s]
132607it [52:56, 35.50it/s]
132611it [52:56, 35.51it/s]
132615it [52:56, 35.48it/s]
132619it [52:56, 35.57it/s]
132623it [52:57, 35.55it/s]
132627it [52:57, 35.57it/s]
132631it [52:57, 35.55it/s]
132635it [52:57, 35.54it/s]
132639it [52:57, 35.52it/s]
132643it [52:57, 35.51it/s]
132647it [52:57, 35.49it/s]
132651it [52:57, 35.54it/s]
132655it [52:57, 35.50it/s]
132659it [52:58, 35.51it/s]
132663it [52:58, 35.49it/s]
132667it [52:58, 35.50it/s]
132671it [52:58, 35.48it/s]
132675it [52:58, 35.44it/s]
132679it [52:58, 35.51it/s]
132683it [52:58, 35.52it/s]
132687it [52:58, 35.52it/s]
132691it [52:58, 35.48it/s]
132695it [52:59, 35.44it/s]
132699it [52:59, 35.54it/s]
132703it [52:59, 35.49it/s]
132707it [52:59, 35.55it/s]
132711it [52:59, 35.54it/s]
132715it [52:59, 35.53it/s]
132719it [52:59, 35.54it/s]
132723it [52:59, 35.53it/s]
132727it [52:59, 35.56it/s]
132731it [53:00, 35.56it/s]
132735it [53:00, 35.58it/s]
132739it [53:00, 35.52it/s]
132743it [53:00, 35.55it/s]
132747it [53:00, 35.53it/s]
132751it [53:00, 35.51it/s]
132755it [53:00, 35.41it/s]
132759it [53:00, 35.05it/s]
132763it [53:01, 35.05it/s]
132767it [53:01, 35.14it/s]
132771it [53:01, 35.27it/s]
132775it [53:01, 35.38it/s]
132779it [53:01, 35.40it/s]
132783it [53:01, 35.43it/s]
132787it [53:01, 35.49it/s]
132791it [53:01, 35.53it/s]
132795it [53:01, 35.49it/s]
132799it [53:02, 35.52it/s]
132803it [53:02, 35.56it/s]
132807it [53:02, 35.54it/s]
132811it [53:02, 35.54it/s]
132815it [53:02, 35.52it/s]
132819it [53:02, 35.49it/s]
132823it [53:02, 35.56it/s]
132827it [53:02, 35.53it/s]
132831it [53:02, 35.53it/s]
132835it [53:03, 35.54it/s]
132839it [53:03, 35.56it/s]
132843it [53:03, 35.57it/s]
132847it [53:03, 35.57it/s]
132851it [53:03, 35.56it/s]
132855it [53:03, 35.53it/s]
132859it [53:03, 35.53it/s]
132863it [53:03, 35.57it/s]
132867it [53:03, 35.53it/s]
132871it [53:04, 35.52it/s]
132875it [53:04, 35.51it/s]
132879it [53:04, 35.49it/s]
132883it [53:04, 35.51it/s]
132887it [53:04, 35.48it/s]
132891it [53:04, 35.44it/s]
132895it [53:04, 35.51it/s]
132899it [53:04, 35.43it/s]
132903it [53:04, 35.52it/s]
132907it [53:05, 35.50it/s]
132911it [53:05, 35.46it/s]
132915it [53:05, 35.49it/s]
132919it [53:05, 35.44it/s]
132923it [53:05, 35.45it/s]
132927it [53:05, 35.46it/s]
132931it [53:05, 35.52it/s]
132935it [53:05, 35.46it/s]
132939it [53:05, 35.51it/s]
132943it [53:06, 35.38it/s]
132947it [53:06, 35.15it/s]
132951it [53:06, 34.94it/s]
132955it [53:06, 35.12it/s]
132959it [53:06, 35.23it/s]
132963it [53:06, 35.32it/s]
132967it [53:06, 35.38it/s]
132971it [53:06, 35.49it/s]
132975it [53:06, 35.49it/s]
132979it [53:07, 35.49it/s]
132983it [53:07, 35.53it/s]
132987it [53:07, 35.47it/s]
132991it [53:07, 35.48it/s]
132995it [53:07, 35.47it/s]
132999it [53:07, 35.46it/s]
133003it [53:07, 35.45it/s]
133007it [53:07, 35.46it/s]
133011it [53:08, 35.51it/s]
133015it [53:08, 35.47it/s]
133019it [53:08, 35.49it/s]
133023it [53:08, 35.53it/s]
133027it [53:08, 35.50it/s]
133031it [53:08, 35.54it/s]
133035it [53:08, 35.53it/s]
133039it [53:08, 35.51it/s]
133043it [53:08, 35.50it/s]
